transaction_id,TransactionType,Amount,TransactionDate_ID
2,withdrawal,358.8,165
4,deposit,463.13,246
15,deposit,452.34,61
21,deposit,150.47,64
24,withdrawal,168.54,258
25,withdrawal,236.09,315
27,deposit,147.5,18
34,deposit,93.16,259
43,withdrawal,328.65,321
47,withdrawal,167.84,62
51,withdrawal,370.16,320
58,withdrawal,337.93,296
63,withdrawal,381.28,328
71,deposit,67.63,72
77,withdrawal,287.91,133
80,withdrawal,54.48,84
83,withdrawal,192.54,314
85,withdrawal,112.4,4
91,deposit,26.44,272
96,deposit,278.13,318
101,deposit,427.57,91
113,withdrawal,424.12,129
117,withdrawal,446.0,183
121,deposit,197.43,156
134,withdrawal,23.42,156
142,deposit,443.67,30
144,deposit,102.23,266
145,deposit,240.81,265
150,withdrawal,333.96,244
162,deposit,25.87,96
168,deposit,184.23,76
169,withdrawal,479.09,2
171,deposit,287.92,47
172,withdrawal,259.8,112
183,deposit,226.41,342
192,withdrawal,279.22,132
207,deposit,79.55,26
208,deposit,35.23,151
214,withdrawal,312.66,276
216,deposit,407.5,143
217,deposit,421.38,168
223,withdrawal,341.31,16
225,withdrawal,306.9,285
227,withdrawal,476.38,314
231,deposit,432.29,296
233,deposit,64.83,348
236,deposit,177.25,313
237,withdrawal,266.18,11
239,deposit,217.46,247
247,withdrawal,174.73,88
251,withdrawal,445.89,33
252,deposit,481.43,8
255,withdrawal,460.21,248
263,deposit,170.94,30
264,deposit,69.89,106
266,deposit,299.31,365
272,withdrawal,413.78,118
273,withdrawal,23.87,139
282,withdrawal,383.12,270
287,deposit,34.64,68
299,deposit,185.11,304
311,withdrawal,422.89,209
323,withdrawal,316.0,173
324,deposit,397.33,15
325,withdrawal,177.82,230
327,withdrawal,474.14,178
331,deposit,396.48,29
332,withdrawal,184.27,342
333,withdrawal,109.91,14
336,withdrawal,128.3,152
346,deposit,461.82,243
347,withdrawal,345.59,199
352,deposit,295.71,134
355,deposit,133.73,169
359,deposit,375.24,164
362,withdrawal,224.95,56
366,withdrawal,305.31,163
371,deposit,232.37,270
378,deposit,330.62,320
383,withdrawal,84.42,347
386,withdrawal,332.85,249
390,deposit,460.77,167
392,withdrawal,169.59,95
402,withdrawal,75.9,30
403,deposit,334.44,284
409,deposit,173.43,154
413,deposit,273.78,118
416,withdrawal,49.75,13
425,withdrawal,389.75,131
433,withdrawal,117.2,34
451,withdrawal,206.23,41
